Ticket_ID,Coach_Class,Passenger_Age,Boarding_City,Ticket_Price,Travel_Partner
A71,Economy,51,Kolkata,737.06,A
B27,Luxury,16,Delhi,3014.13,2
A109,Sleeper,66,Mumbai,1473.96,1
A56,Business,12,Mumbai,1863.96,4
A144,Economy,25,Mumbai,763.35,A
D57,Economy,74,Chennai,448.75,2
C2,Economy,76,Kolkata,283.54,3
41,Sleeper,29,Delhi,787.06,A
C72,Business,16,Delhi,1184.99,3
C27,Sleeper,19,Delhi,777.26,A
A92,Economy,63,Kolkata,704.88,1
155,Luxury,30,Chennai,2333.08,6
A118,Sleeper,30,Delhi,1211.43,A
D21,Economy,51,Kolkata,206.61,3
C148,Economy,36,Kolkata,231.3,2
A12,Economy,14,Kolkata,796.63,1
C21,Economy,20,Kolkata,250.59,1
26,Business,75,Delhi,1558.44,A
D94,Economy,21,Chennai,439.64,A
C54,Economy,27,Mumbai,297.58,5
A44,Business,30,Kolkata,1921.72,1
B42,Economy,11,Chennai,732.44,A
C143,Economy,18,Chennai,146.12,1
C15,Economy,11,Chennai,100.0,4
A81,Economy,13,Delhi,857.09,4
A55,Sleeper,52,Mumbai,1396.17,A
146,Economy,76,Kolkata,339.25,6
81,Business,63,Kolkata,1477.12,1
D102,Business,43,Delhi,1290.88,3
165,Economy,22,Delhi,392.79,A
C36,Business,63,Delhi,1350.76,2
C150,Economy,21,Chennai,278.36,6
D93,Economy,18,Kolkata,324.69,A
B131,Luxury,35,Delhi,2877.92,1
A29,Luxury,28,Mumbai,2695.58,2
B109,Sleeper,64,Kolkata,1147.89,6
D98,Economy,49,Chennai,341.67,A
D136,Economy,7,Mumbai,454.43,4
A30,Business,41,Mumbai,2105.58,4
C88,Economy,47,Mumbai,386.89,1
D41,Economy,44,Delhi,506.02,2
C129,Economy,59,Mumbai,637.25,5
130,Economy,43,Chennai,108.14,3
161,Luxury,19,Kolkata,2269.97,3
B40,Economy,8,Chennai,665.58,2
B139,Business,29,Chennai,1749.85,1
136,Economy,17,Delhi,418.77,A
154,Business,37,Mumbai,1425.28,6
A29,Business,20,Delhi,1822.43,6
79,Economy,46,Delhi,445.42,A
B146,Luxury,70,Chennai,2731.28,3
22,Sleeper,59,Kolkata,509.42,A
18,Luxury,46,Delhi,2509.94,2
137,Sleeper,38,Mumbai,661.12,3
33,Business,34,Kolkata,1334.63,2
B68,Luxury,17,Delhi,2930.26,1
D55,Economy,17,Mumbai,261.42,A
194,Economy,22,Chennai,176.24,1
52,Economy,36,Chennai,391.41,1
103,Economy,43,Delhi,337.88,3
167,Economy,50,Mumbai,453.56,A
D31,Economy,33,Chennai,312.21,5
A87,Sleeper,66,Mumbai,1410.34,5
B57,Economy,66,Delhi,956.85,4
A59,Economy,61,Chennai,762.25,1
A85,Business,20,Delhi,2032.24,A
B72,Economy,60,Chennai,993.89,A
B139,Sleeper,14,Delhi,1275.89,1
D63,Economy,34,Kolkata,276.53,4
105,Luxury,29,Mumbai,2377.17,6
A111,Sleeper,9,Mumbai,1134.96,4
D120,Economy,69,Delhi,540.25,4
14,Economy,53,Mumbai,547.84,A
A16,Sleeper,7,Kolkata,1154.16,5
C28,Sleeper,49,Kolkata,663.05,A
B138,Sleeper,18,Mumbai,1085.69,A
